,State,District,Variety,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
0,Kerala,Kottayam,Potato,19/08/2024,4400,4600,4500
1,Kerala,Kottayam,Onion,19/08/2024,7500,8600,8000
2,Kerala,Malappuram,Tea,19/08/2024,11500,11600,11550
3,Madhya Pradesh,Ujjain,Atta,19/08/2024,2200,2200,2200
4,Manipur,Bishnupur,Masur,19/08/2024,9500,10000,9750
5,Manipur,Bishnupur,Onion,19/08/2024,5500,6000,5750
6,Manipur,Imphal East,Tur,19/08/2024,17000,18000,17500
7,Manipur,Imphal East,Masur,19/08/2024,9000,10000,9500
8,Manipur,Kakching,Tur,19/08/2024,18500,19000,18750
9,Nagaland,Kohima,Potato,19/08/2024,4000,4500,4200
10,Punjab,Fatehgarh,Potato,19/08/2024,2000,2200,2100
11,Punjab,Hoshiarpur,Potato,19/08/2024,1200,1800,1600
12,Punjab,Muktsar,Tomato,19/08/2024,2800,2800,2800
13,Punjab,Sangrur,Urad,19/08/2024,600,1300,1000
14,Tripura,Dhalai,Salt,19/08/2024,4100,4300,4200
15,Tripura,Gomati,Milk,19/08/2024,4000,4200,4100
16,Tripura,North Tripura,Milk,19/08/2024,3300,3500,3400
17,Uttar Pradesh,Balrampur,Soya oil,19/08/2024,3000,3070,3040
18,Uttar Pradesh,Gonda,Urad,19/08/2024,9270,9350,9300
19,Uttar Pradesh,Gonda,Moong,19/08/2024,10175,10300,10200
20,Uttar Pradesh,Gonda,Urad,19/08/2024,2340,2400,2380
21,Uttar Pradesh,Jhansi,Soya oil,19/08/2024,3000,3250,3050
22,Uttar Pradesh,Jhansi,Soya oil,19/08/2024,3000,3150,3100
23,Uttar Pradesh,Prayagraj,Urad,19/08/2024,2240,2380,2300
24,Uttar Pradesh,Sambhal,Potato,19/08/2024,2000,2010,2005
25,Uttar Pradesh,Sitapur,Soya oil,19/08/2024,2890,2930,2910
26,West Bengal,Bankura,Tomato,19/08/2024,4100,4300,4200
27,West Bengal,Bankura,Tomato,19/08/2024,4000,4500,4300
28,West Bengal,Darjeeling,Tur,19/08/2024,14000,15000,14500
29,Haryana,Kurukshetra,Potato,19/08/2024,1010,2000,1200
30,Kerala,Alappuzha,Atta,19/08/2024,5000,5200,5100
31,Kerala,Ernakulam,Potato,19/08/2024,3500,4500,4000
32,Kerala,Kannur,Potato,19/08/2024,4300,4500,4400
33,Kerala,Kottayam,Potato,19/08/2024,4000,4600,4200
34,Kerala,Kottayam,Potato,19/08/2024,4200,4600,4400
35,Kerala,Malappuram,Tea,19/08/2024,8200,8300,8250
36,Madhya Pradesh,Alirajpur,Gram,19/08/2024,6000,6000,6000
37,Madhya Pradesh,Alirajpur,Wheat,19/08/2024,2600,2600,2600
38,Madhya Pradesh,Dhar,Palm oil,19/08/2024,2650,2665,2665
39,Manipur,Imphal East,Moong,19/08/2024,14000,15000,14500
40,Manipur,Thoubal,Moong,19/08/2024,14500,15000,14750
41,Nagaland,Kohima,Potato,19/08/2024,5000,5200,5100
42,Punjab,Fatehgarh,Onion,19/08/2024,4000,4300,4200
43,Punjab,Hoshiarpur,Onion,19/08/2024,2500,3200,2800
44,Punjab,Sangrur,Onion,19/08/2024,2000,3000,2500
45,Uttar Pradesh,Baghpat,Urad,19/08/2024,1800,2200,2000
46,Uttar Pradesh,Balrampur,Urad,19/08/2024,2410,2470,2440
47,Uttar Pradesh,Gonda,Groundnut oil,19/08/2024,2350,2400,2375
48,Uttar Pradesh,Hathras,Urad,19/08/2024,1500,1600,1550
49,Uttar Pradesh,Jaunpur,Vanaspati oil,19/08/2024,3050,3250,3150
50,Uttar Pradesh,Kaushambi,Urad,19/08/2024,2220,2360,2285
51,Uttar Pradesh,Muzaffarnagar,Soya oil,19/08/2024,3350,3650,3450
52,Uttar Pradesh,Prayagraj,Soya oil,19/08/2024,3150,3300,3200
53,Uttar Pradesh,Prayagraj,Groundnut oil,19/08/2024,2300,2400,2350
54,Uttar Pradesh,Saharanpur,Soya oil,19/08/2024,3000,3200,3100
55,Uttar Pradesh,Sitapur,Urad,19/08/2024,2100,2420,2355
56,West Bengal,Bankura,Masur,19/08/2024,8200,9700,9600
57,West Bengal,Birbhum,Tomato,19/08/2024,3300,3500,3400
58,West Bengal,Darjeeling,Moong,19/08/2024,9800,10200,10000
59,West Bengal,Darjeeling,Masur,19/08/2024,9600,9800,9700
60,West Bengal,Puruliya,Masur,19/08/2024,9300,9500,9400
